Navn;Kodeverdi;Eier;Status;Oppdatert;Versjons ID;Beskrivelse;Gyldig fra;Gyldig til;ID;Mer generelt begrep
Andre småhus med 3 boliger eller flere;136;Kartverket;Gyldig;03.01.2022;1;Andre småhus med 3 boliger eller flere;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/136;
Annen boligbygning (sekundærbolig reindrift);199;Kartverket;Gyldig;03.01.2022;1;Annen boligbygning/sekundærbolig (f.eks. sekundærbolig reindrift);01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/199;
Annen bygning for bofellesskap;159;Kartverket;Gyldig;03.01.2022;1;Annen bygning for bofellesskap, eller bygning som har nær tilknytning til / tjener slik(e) bygning(er);01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/159;
Annen bygning for overnatting;529;Kartverket;Gyldig;03.01.2022;1;Annen bygning for overnatting. andre bygninger som ikke kan plasseres i de underpunktene nevnt over, men som er bygning for overnatting, eller bygning som har nær tilknytning til/tjener slik(e) bygning(er);01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/529;
Annen bygninger for religiøse aktiviteter;679;Kartverket;Gyldig;03.01.2022;1;bygninger som ikke passer inn under ovennevnte kategorier, eller bygning som har nær tilknytning til/tjener slik(e) bygning(er).;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/679;
Annen ekspedisjons- og terminalbygning;419;Kartverket;Gyldig;03.01.2022;1;Annen ekspedisjons- og terminalbygning. ;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/419;
Annen fiskeri- og fangstbygning;248;Kartverket;Gyldig;03.01.2022;1;Annen fiskeri- og fangstbygning;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/248;
Annen forretningsbygning;329;Kartverket;Gyldig;03.01.2022;1;Annen forretningsbygning, eller bygning som har nær tilknytning til/tjener slik(e) bygning(er);01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/329;
Annen garasje-/hangarbygning;439;Kartverket;Gyldig;03.01.2022;1;Annen garasje- og hangarbygning, eller bygning som har nær tilknytning til/tjener slik(e) bygning(er);01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/439;
Annen hotellbygning;519;Kartverket;Gyldig;03.01.2022;1;annen bygning for overnatting - godkjent etter hotelloven, eller bygning som har nær tilknytning til/tjener slik(e) bygning(er).;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/519;
Annen idrettsbygning;659;Kartverket;Gyldig;03.01.2022;1;andre idrettsbygninger som ikke passer inn under ovennevnte kategorier , eller bygning som har nær tilknytning til/tjener slik(e) bygning(er).;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/659;
Annen industribygning;219;Kartverket;Gyldig;03.01.2022;1;Annen industribygning. annen industribygning, eller bygning som har nær tilknytning til/tjener slik(e) bygning(er);01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/219;
Annen kontorbygning;319;Kartverket;Gyldig;03.01.2022;1;Annen kontorbygning. ;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/319;
Annen lagerbygning;239;Kartverket;Gyldig;03.01.2022;1;Annen lagerbygning. ;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/239;
Annen landbruksbygning;249;Kartverket;Gyldig;03.01.2022;1;Annen landbruksbygning. ;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/249;
Annen museums- og biblioteksbygning;649;Kartverket;Gyldig;03.01.2022;1;Annen museum/biblioteksbygning. bygninger som ikke passer inn under ovennevnte kategorier , eller bygning som har nær tilknytning til/tjener slik(e) bygning(er).;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/649;
Annen primærhelsebygning;739;Kartverket;Gyldig;03.01.2022;1;annen primærhelsebygning, eller bygning som har nær tilknytning til/tjener slik(e) bygning(er);01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/739;
Annen restaurantbygning;539;Kartverket;Gyldig;03.01.2022;1;Andre spisesteder som ikke passer inn i kodene over, eller bygning som har nær tilknytning til/tjener slik(e) bygning(er).;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/539;
Annen skolebygning;619;Kartverket;Gyldig;03.01.2022;1;Annen skolebygning. andre skoler som ikke passer inn under ovennevnte kategorier, eller bygning som har nær tilknytning til/tjener slik(e) bygning(er).;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/619;
Annen universitet, høgskole og forskningsbygning;629;Kartverket;Gyldig;03.01.2022;1;Andre universitets- og høgskolebygninger som ikke passer inn under ovennevnte kategorier , eller bygning som har nær tilknytning til/tjener slik(e) bygning(er).;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/629;
Annen veg- og trafikktilsynsbygning;449;Kartverket;Gyldig;03.01.2022;1;Annen veg- og trafikktilsynsbygning;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/449;
Annet kulturhus;669;Kartverket;Gyldig;03.01.2022;1;Annet kulturhus. andre multifunksjonshus for kultur og idrett, herunder ungdomsklubb, som ikke passer inn under ovennevnte kategorier , eller bygning som har nær tilknytning til/tjener slik(e) bygning(er).;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/669;
Annet sykehjem;729;Kartverket;Gyldig;03.01.2022;1;Annet sykehjem. annet sykehjem, eller bygning som har nær tilknytning til/tjener slik(e) bygning(er).;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/729;
Appartement;523;Kartverket;Gyldig;03.01.2022;1;Appartement. bygning med fritidsboliger/ boliger til utleie, boligene har bad og kokemuligheter, og leies oftest for døgn- eller ukebasis. ;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/523;
Bankbygning, posthus;312;Kartverket;Gyldig;03.01.2022;1;Bankbygning, posthus. ;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/312;
Barnehage;612;Kartverket;Gyldig;03.01.2022;1;Barnehage. sted for opphold for barn 1 - 5 år. Kan være heldag og halvdag, og det er knyttet et visst pedagogisk innhold til oppholdet. Selve barnehagebygningen er ofte velutstyrt, med flere avdelinger, spiserom/hvilerom for de ansatte og kjøkken. Styrt av Barnehageloven;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/612;
Barneskole;613;Kartverket;Gyldig;03.01.2022;1;Barneskole. skolebygning for skoleklassene 1-7, for barn i alderen 6-12 år.;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/613;
Bedehus, menighetshus;672;Kartverket;Gyldig;03.01.2022;1;Bedehus. menighetshus. kristent forsamlingshus;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/672;
Bensinstasjon;323;Kartverket;Gyldig;03.01.2022;1;Bensinstasjon. ;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/323;
Bibliotek, mediatek;642;Kartverket;Gyldig;03.01.2022;1;Bibliotek. mediatek. bygning for utlån av bøker, lydbøker, filmer, aviser o.l. Moderne bibliotek/mediatek har ofte tilgjengelig PC gjerne med Internett-tilknytning.;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/642;
Bo- og behandlingssenter;722;Kartverket;Gyldig;03.01.2022;1;Bo- og behandlingssenter. institusjoner der man bor permanent og samtidig har tilgang til et behandlingstilbud.;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/722;
Bo- og servicesenter;151;Kartverket;Gyldig;03.01.2022;1;Bo- og servicesenter. bo- og servicesenter. For eldre, utviklingshemmede, funksjonshemmede mv;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/151;
Boligbrakker;193;Kartverket;Gyldig;03.01.2022;1;Boligbrakker. ;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/193;
Brannstasjon, ambulansestasjon;822;Kartverket;Gyldig;03.01.2022;1;Brannstasjon. ambulansestasjon. ;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/822;
Butikkbygning;322;Kartverket;Gyldig;03.01.2022;1;Butikk/forretningsbygning. ;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/322;
Bygning for renseanlegg;214;Kartverket;Gyldig;03.01.2022;1;Bygning for renseanlegg. bygning for renseanlegg, bl.a. kloakkpumpestasjon;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/214;
Bygning for vannforsyning;216;Kartverket;Gyldig;03.01.2022;1;Bygning for vannforsyning, bl.a. pumpestasjon.;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/216;
Camping- /utleiehytte;524;Kartverket;Gyldig;03.01.2022;1;Camping- /utleiehytte. enklere overnattingshytte fortrinnsvis beregnet for bilturister. Som regel er de knyttet til en campingplass. Gjestene holder vanligvis sengetøy selv  Utleiehytte : Et lite hus med høy, middels eller lav standard, til midlertidig opphold. Oftest større og bedre standard enn en campinghytte, ofte ikke beliggende på en campingplass, men mer spredt i terrenget. Moderne utleiehytter har ofte høy standard og flere er ofte knyttet til et senter med vakt, kiosk/forretning og andre fasiliteter. ;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/524;
Diskotek;663;Kartverket;Gyldig;03.01.2022;1;Diskotek. bygning for ungdomsaktiviteter, særlig knyttet til musikk og dans - drevet på forretningsmessig basis.;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/663;
Driftsbygning fiske/fangst/oppdr;244;Kartverket;Gyldig;03.01.2022;1;Driftsbygning for fiske og fangst inkludert oppdrettsanlegg;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/244;
Ekspedisjonsbygning, flyterminal, kontrolltårn;411;Kartverket;Gyldig;03.01.2022;1;ekspedisjonsbygning, flyterminal, kontrolltårn;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/411;
Enebolig;111;Kartverket;Gyldig;03.01.2022;1;Enebolig. frittliggende bygning med kun en boligenhet;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/111;
Enebolig m/hybel/sokkelleil.;112;Kartverket;Gyldig;03.01.2022;1;Enebolig m/hybel/sokkelleil.. enebolig som i tillegg inneholder en eller flere hybler el.l., som minimum dekkes av SSBs krav til hybel;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/112;
Fabrikkbygning;211;Kartverket;Gyldig;03.01.2022;1;Fabrikkbygning. bygning for industriell serieproduksjon;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/211;
Fyrstasjon, losstasjon;823;Kartverket;Gyldig;03.01.2022;1;Fyrstasjon. losstasjon. ;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/823;
Garasje, uthus, anneks til bolig;181;Kartverket;Gyldig;03.01.2022;1;Garasje, uthus , anneks knyttet til bolig.  Garasje: F rittliggende bygning som primært benyttes for parkering av bil. Kan i tillegg inneholde boder o.l.  Uthus: F rittliggende bygning som benyttes til oppbevaring av redskap, ved, materialer o.l.  Anneks : Frittliggende bygg beregnet for overnatting og er ingen selvstendig boenhet for varig opphold. Det skal ikke registreres bruksareal til bolig på slike bygg.;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/181;
Garasje, uthus, anneks til fritidbolig;182;Kartverket;Gyldig;03.01.2022;1;Garasje, uthus , anneks knyttet til fritidsbolig.  Garasje: F rittliggende bygning som primært benyttes for parkering av bil. Kan i tillegg inneholde boder o.l.  Uthus: F rittliggende bygning som benyttes til oppbevaring av redskap, ved, materialer o.l.  Anneks : Frittliggende bygg beregnet for overnatting og er ingen selvstendig boenhet for varig opphold. Det skal ikke registreres bruksareal til bolig på slike bygg.;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/182;
Gatekjøkken, kioskbygning;533;Kartverket;Gyldig;03.01.2022;1;Gatekjøkken, kioskbygning, gatekjøkken, kioskbygning;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/533;
Godsterminal;415;Kartverket;Gyldig;03.01.2022;1;Godsterminal. ;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/415;
Helse- og sosialsenter, helsestasjon;732;Kartverket;Gyldig;03.01.2022;1;Helse-/sosialsent. helsestasj.. senter som inneholder tilbud som f.eks. fysioterapi, kiroprakti, akupunktur, alternative behandlingsformer etc.;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/732;
Helsestudio;655;Kartverket;Gyldig;03.01.2022;1;Helsestudio. kompakt treningsanlegg, drevet på forretningsmessig basis - ikke offentlig. ;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/655;
Helårsbolig benyttes som fritidsbolig;162;Kartverket;Gyldig;03.01.2022;1;Helårsbolig utenom våningshus som benyttes som fritidsbolig.;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/162;
Hospits, pensjonat;521;Kartverket;Gyldig;03.01.2022;1;Hospits, pensjonat, rimelig, enkelt utstyrt overnattingssted, vanligvis serveres også mat. I byene ofte leid ut på mer fast basis. over uker, måneder eller år.;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/521;
Hotellbygning;511;Kartverket;Gyldig;03.01.2022;1;Hotellbygning. større bygning for overnatting, godkjent etter hotelloven.;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/511;
Hus for dyr/landbruk, lager/silo;241;Kartverket;Gyldig;03.01.2022;1;Hus for dyr/landbr.lager/silo. hus for dyr, fôrlager, strølager, landbrukssilo, høy-/korntørke;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/241;
Hytter, sommerhus ol fritidsbygning;161;Kartverket;Gyldig;03.01.2022;1;Hytter, sommerhus og lignende. Fritidsbygg Her registreres også bygning med fritidsboliger hvor boligene enten er seksjonert eller på annen måte disponeres eksklusivt av fast bruker.;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/161;
Idrettshall;651;Kartverket;Gyldig;03.01.2022;1;Idrettshall. bygning primært til bruk for idrettsformål, innehar som regel også garderobeanlegg og kiosk.;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/651;
Ishall;652;Kartverket;Gyldig;03.01.2022;1;Ishall. bygning primært brukt som skøytehall for lengdeløp og ishockey, innehar som regel også garderobeanlegg og kiosk.;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/652;
Jernbane- og T-banestasjon;412;Kartverket;Gyldig;03.01.2022;1;Jernbane- og T-banestasjon. ;01.01.2022 00:00;;https://register.geonorge.no/sosi-kodelister/fkb/bygning/5.0/bygningstype/412;
